,,”community_name”,”region”,map_reference,”grid_reference”,”location”,population_density,travel_time_gpo ,distance_to_ gpo ,"""lga""","""primary_care_partnership""","""medicare_local""",area,aria_min,aria_max,aria_avg,"""abs_remoteness_category""","""dhs_area""",commercial,commercial_percent,industrial,industrial_percent,residential,residential_percent,rural,rural_percent,other,other_percent,2012_erp_age_0_4,2012_erp_age_0_4_percent,2012_erp_age_5_9,2012_erp_age_5_9_percent,2012_erp_age_10_14,2012_erp_age_10_14_percent,2012_erp_age_15_19,2012_erp_age_15_19_percent,2012_erp_age_20_24,2012_erp_age_20_24_percent,2012_erp_age_25_44,2012_erp_age_25_44_percent,2012_erp_age_45_64,2012_erp_age_45_64_percent,2012_erp_age_65_69,2012_erp_age_65_69_percent,2012_erp_age_70_74,2012_erp_age_70_74_percent,2012_erp_age_75_79,2012_erp_age_75_79_percent,2012_erp_age_80_84,2012_erp_age_80_84_percent,2012 erp age 85_plus,2012_erp_age_85_plus_percent,"2012 erp, total",2007_erp_age_0_4,2007_erp_age_0_4_percent,2007_erp_age_5_9,2007_erp_age_5_9_percent,2007_erp_age_10_14,2007_erp_age_10_14_percent,2007_erp_age_15_19,2007_erp_age_15_19_percent,2007_erp_age_20_24,2007_erp_age_20_24_percent,2007_erp_age_25_44,2007_erp_age_25_44_percent,2007_erp_age_45_64,2007_erp_age_45_64_percent,2007_erp_age_65_69,2007_erp_age_65_69_percent,2007_erp_age_70_74,2007_erp_age_70_74_percent,2007_erp_age_75_79,2007_erp_age_75_79_percent,2007_erp_age_80_84,2007_erp_age_80_84_percent,2007 erp age 85_plus,2007_erp_age_85_plus_percent,"2007 erp, total",change_2007_2012_age_0_4,change_2007_2012_age_5_9,change_2007_2012_age_10_14,change_2007_2012_age_15_19,change_2007_2012_age_20-24,change_2007_2012_age_25_44,change_2007_2012_age_45_64,change_2007_2012_age_65_69,change_2007_2012_age_70_74,change_2007_2012_age_75_79,change_2007_2012_age_80_84,change_2007_2012_age_85_plus,change_2007_2012_total,public_hospitals,private_hospitals,community_health_centres,bush_nursing_centres,allied_health,alternative_health,child_protection_and_family,dental,disability,general_practice,homelessness,mental_health,pharmacies,aged_care_high_care,aged_care_low_care,aged_care_srs,childcare,primary_schools,secondary_schools,p12_schools,other_schools,centrelink_offices,medicare_offices,medicare_access_points,number_of_households,average_persons_per_household,occupied_private_dwellings,occupied_private_dwellings_percent,population_non_private_dwellings,public_housing_dwellings,public_housing_dwellings_percent,dwellings_no_motor_vehicle,dwellings_no_motor_vehicle_percent,dwellings_with_no_internet,dwellings_with_no_internet_percent,equivalent_household_income_lessthan_600,equivalent_household_income_lessthan_600_percent,personal_income_lessthan_400,personal_income_lessthan_400_percent,number_of_ families,female_headed_lone_parent_families,female_headed_lone_parent_families_percent,male_headed_lone_parent_families,male_headed_lone_parent_families_percent,residing_near_pt_percent,irsd_min,irsd_max,irsd_avg,primary_school_students,secondary_school_students,tafe_students,university_students,holds_degree_persons,holds_degree_persons_percent,did_not_complete_year_12,did_not_complete_year_12_percent,unemployed_persons,unemployed_persons_percent,volunteers_persons,volunteers_persons_percent,requires_assistance_core_activities_persons,requires_assistance_core_activities_persons_percent,aged_75_lives_alone_persons,aged_75_lives_alone_persons_percent,unpaid_carer_to_disability,unpaid_carer_to_disability_percent,unpaid_carer_children,unpaid_carer_children_percent,"""top_industry""",top_industry_percent,"""2nd_top_industry_persons""",2nd_top_industry_percent,"""3rd_top_industry_persons""",3rd_top_industry_percent,"""top_occupation""",top_occupation_percent,"""2nd_top_occupation""",2nd_top_occupation_percent,"""3rd_top_occupation""",3rd_top_occupation_percent,aboriginal_torres_strait_islander,aboriginal_torres_strait_islander_percent,born_overseas,born_overseas_percent,born_non_english_speaking_country,born_non_english_speaking_country_percent,speaks_lote_home,speaks_lote_home_percent,poor_english_proficiency,poor_english_proficiency_percent,"""top_country_of_birth""",top_country_of_birth_persons,top_country_of_birth_percent,"""2nd_top_country_of_birth""",2nd_top_country_of_birth_persons,2nd_top_country_of_birth_percent,"""3rd_top_country_of_birth""",3rd_top_country_of_birth_person,3rd_top_country_of_birth_percent,"""4th_top_country_of_birth""",4th_top_country_of_birth_person,4th_top_country_of_birth_percent,"""5th_top_country_of_birth""",5th_top_country_of_birth_person,5th_top_country_of_birth_percent,"""top_language_spoken""",top_language_spoken_person,top_language_spoken_percent,"""2nd_top_language_spoken""",2nd_top_language_spoken_persons,2nd_top_language_spoken_percent,"""3rd_top _language_spoken""",3rd_top_language_spoken_persons,3rd_top_language_spoken_percent,"""4th_top_language_spoken""",4th_top_language_spoken_persons,4th_top_language_spoken_pecent,"""5th_top_language_spoken""",5th_top_language_spoken_persons,5th_top_language_spoken_percent,public_hospital_separations,"""nearest_public_hospital""",travel_time_nearest_public_hospital,distance_nearest_public_hospital,obstetric_type_separations,"""public_hospital_maternity_services""",public_hospital_maternity_services_time,public_hospital_maternity_services_distance,presentations_emergency_departments,"""public_hospital_emergency_department""",public_hospital_emergency_department_time,public_hospital_emergency_department_distance,presentations_emergency_departments_injury,presentations_emergency_departments_injury_percent,emergency department presentations,emergency department presentations_percent,postcode,"""suburb""","""state""","""dc""","""type""",lat,lon,
, top_language_spoken_pecent_4 
, top_language_spoken_5 
, top_language_spoken_persons_5 
, top_language_spoken_percent_5 
, public_hospital_separations 
, nearest_public_hospital 
, travel_time_nearest_public_hospital 
, distance_nearest_public_hospital 
, obstetric_type_separations 
, public_hospital_maternity_services 
, public_hospital_maternity_services_time 
, public_hospital_maternity_services_distance
, presentations_emergency_departments 
, public_hospital_emergency_department 
, public_hospital_emergency_department_time 
, public_hospital_emergency_department_distance
, presentations_emergency_departments_injury 
, presentations_emergency_departments_injury_percent
, emergency_department_presentations 
, emergency_department_presentations_percent
, postcode
, suburb
, state
, dc
, type
, lat
, lon) VALUES(",138,”Golden Square”,”Loddon Mallee”,4,”C4”,”132km NNW of Melbourne”,1109.850415,98.13977044,148.4561571,"""Greater Bendigo (C)""","""Bendigo Loddon Primary Care Partnership""","""Loddon - Mallee - Murray""",7.779426743,0.31,0.31,0.31,"""Inner Regional Australia""","""Loddon""",0.641448232,8.245443438,0.075329459,0.968316328,5.412429054,69.57362326,0,0,1.650219998,21.21261698,577,6.682881631,500,5.791058606,459,5.3161918,601,6.960852444,736,8.524438267,2323,26.90525828,1955,22.64303915,443,5.130877924,301,3.486217281,284,3.289321288,218,2.524901552,237,2.744961779,8634,545.595747,6.661886457,525.8723432,6.421057827,497.5744711,6.075532386,592.170215,7.230574574,683.2127697,8.342231264,2194.489373,26.7953684,1839.510648,22.46097251,338.5957459,4.134354834,294.297874,3.593464634,248.4468102,3.033609498,204.0851081,2.491939912,225.9574498,2.759007714,8189.808555,5.755956342,-4.919890451,-7.752502056,1.491089011,7.726323722,5.856060566,6.278264947,30.83448489,2.277327358,14.31018163,6.818180919,4.887004261,5.423709749,0,1,0,0,0,1,0,1,2,2,1,0,1,118,147,0,1,2,0,0,0,0,0,0,3452,2.400057937,3404,91.80151025,300,315,8.495145631,253,6.823085221,834,22.49190939,1412,47.54208754,2489,40.26205112,2165,399,18.4295612,87,4.018475751,81.95969725,801.2675834,1097.755983,963.2586429,590,474,265,229,818,29.95239839,3591,58.96551724,217,5.489501644,1318,21.23751209,505,6.46358633,196,2.365721183,767,12.42910387,1913,30.70626003,"""Health Care and Social Assistance""",14.99457701,"""Retail Trade""",14.01843818,"""Construction""",10.22234273,"""Professionals""",19.02056277,"""Technicians and Trades Workers""",15.96320346,"""Clerical and Administrative Workers""",13.85281385,152,1.902139907,512,6.488404511,287,3.637054873,205,2.615129481,57,0.727133563,"""England""",270,1.712111604,"""New Zealand""",122,0.773620799,"""Burma (Myanmar)""",80,0.507292327,"""Netherlands""",70,0.443880786,"""Scotland""",60,0.380469245,"""Karen""",59,0.749301499,"""Greek""",18,0.228600457,"""Cantonese""",15,0.190500381,"""Hindi""",14,0.177800356,"""Sinhalese""",14,0.177800356,2891.819262,"""Bendigo Health Care Group (Anne Caudle)""",5.846646243,4.136816994,155.3796022,"""Bendigo Hospital""",6.616155471,4.692282918,5066.235373,"""Bendigo Hospital""",6.616155471,4.692282918,1470.646541,29.02838957,2924.749254,57.73022843,3555,"""Golden Square""","""VIC""","""GOLDEN SQUARE""","""Delivery Area                                """,-36.774862,144.263168,""");"""

"INSERT INTO suburb_info(sno,community_name
, region 
, map_reference 
, grid_reference 
, location 
, population_density 
, travel_time_gpo  
, distance_to_gpo  
, lga 
, primary_care_partnership 
, medicare_local 
, area 
, aria_min 
, aria_max 
, aria_avg 
, abs_remoteness_category 
, dhs_area 
, commercial 
, commercial_percent 
, industrial 
, industrial_percent 
, residential 
, residential_percent 
, rural 
, rural_percent 
, other 
, other_percent 
, erp_age_0_4_2012 
, erp_age_0_4_percent_2012 
, erp_age_5_9_2012 
, erp_age_5_9_percent_2012 
, erp_age_10_14_2012 
, erp_age_10_14_percent_2012 
, erp_age_15_19_2012 
, erp_age_15_19_percent_2012 
, erp_age_20_24_2012 
, erp_age_20_24_percent_2012 
, erp_age_25_44_2012 
, erp_age_25_44_percent_2012 
, erp_age_45_64_2012 
, erp_age_45_64_percent_2012 
, erp_age_65_69_2012 
, erp_age_65_69_percent_2012 
, erp_age_70_74_2012 
, erp_age_70_74_percent_2012 
, erp_age_75_79_2012 
, erp_age_75_79_percent_2012 
, erp_age_80_84_2012 
, erp_age_80_84_percent_2012 
, erp_age_85_plus_2012 
, erp_age_85_plus_percent_2012 
, erp_total_2012 
, erp_age_0_4_2007 
, erp_age_0_4_percent_2007 
, erp_age_5_9_2007 
, erp_age_5_9_percent_2007 
, erp_age_10_14_2007 
, erp_age_10_14_percent_2007 
, erp_age_15_19_2007 
, erp_age_15_19_percent_2007 
, erp_age_20_24_2007 
, erp_age_20_24_percent_2007 
, erp_age_25_44_2007 
, erp_age_25_44_percent_2007 
, erp_age_45_64_2007 
, erp_age_45_64_percent_2007 
, erp_age_65_69_2007 
, erp_age_65_69_percent_2007 
, erp_age_70_74_2007 
, erp_age_70_74_percent_2007 
, erp_age_75_79_2007 
, erp_age_75_79_percent_2007 
, erp_age_80_84_2007 
, erp_age_80_84_percent_2007 
, erp_age_85_plus_2007 
, erp_age_85_plus_percent_2007 
, erp_total_2007 
, change_2007_2012_age_0_4 
, change_2007_2012_age_5_9 
, change_2007_2012_age_10_14 
, change_2007_2012_age_15_19 
, change_2007_2012_age_20_24 
, change_2007_2012_age_25_44 
, change_2007_2012_age_45_64 
, change_2007_2012_age_65_69 
, change_2007_2012_age_70_74 
, change_2007_2012_age_75_79 
, change_2007_2012_age_80_84 
, change_2007_2012_age_85_plus 
, change_2007_2012_total 
, public_hospitals 
, private_hospitals 
, community_health_centres 
, bush_nursing_centres 
, allied_health 
, alternative_health 
, child_protection_and_family 
, dental 
, disability 
, general_practice 
, homelessness 
, mental_health 
, pharmacies 
, aged_care_high_care 
, aged_care_low_care 
, aged_care_srs 
, childcare 
, primary_schools 
, secondary_schools 
, p12_schools 
, other_schools 
, centrelink_offices 
, medicare_offices 
, medicare_access_points
, number_of_households 
, average_persons_per_household 
, occupied_private_dwellings 
, occupied_private_dwellings_percent 
, population_non_private_dwellings 
, public_housing_dwellings 
, public_housing_dwellings_percent 
, dwellings_no_motor_vehicle 
, dwellings_no_motor_vehicle_percent 
, dwellings_with_no_internet 
, dwellings_with_no_internet_percent 
, equivalent_household_income_lessthan_600 
, equivalent_household_income_lessthan_600_percent 
, personal_income_lessthan_400 
, personal_income_lessthan_400_percent 
, number_of_families 
, female_headed_lone_parent_families 
, female_headed_lone_parent_families_percent 
, male_headed_lone_parent_families 
, male_headed_lone_parent_families_percent 
, residing_near_pt_percent 
, irsd_min 
, irsd_max 
, irsd_avg 
, primary_school_students 
, secondary_school_students 
, tafe_students 
, university_students 
, holds_degree_persons 
, holds_degree_persons_percent 
, did_not_complete_year_12 
, did_not_complete_year_12_percent 
, unemployed_persons 
, unemployed_persons_percent 
, volunteers_persons 
, volunteers_persons_percent 
, requires_assistance_core_activities_persons
,requires_assistance_core_activities_persons_percent
, aged_75_lives_alone_persons 
, aged_75_lives_alone_persons_percent 
, unpaid_carer_to_disability 
, unpaid_carer_to_disability_percent 
, unpaid_carer_children 
, unpaid_carer_children_percent 
, top_industry_1 
, top_industry_percent_1 
, top_industry_persons_2 
, top_industry_percent_2 
, top_industry_persons_3 
, top_industry_percent_3 
, top_occupation_1 
, top_occupation_percent_1 
, top_occupation_2 
, top_occupation_percent_2 
, top_occupation_3 
, top_occupation_percent_3 
, aboriginal_torres_strait_islander 
, aboriginal_torres_strait_islander_percent 
, born_overseas 
, born_overseas_percent 
, born_non_english_speaking_country 
, born_non_english_speaking_country_percent 
, speaks_lote_home 
, speaks_lote_home_percent 
, poor_english_proficiency 
, poor_english_proficiency_percent 
, top_country_of_birth_1 
, top_country_of_birth_persons_1 
, top_country_of_birth_percent_1 
, top_country_of_birth_2 
, top_country_of_birth_persons_2 
, top_country_of_birth_percent_2 
, top_country_of_birth_3 
, top_country_of_birth_person_3 
, top_country_of_birth_percent_3 
, top_country_of_birth_4 
, top_country_of_birth_person_4 
, top_country_of_birth_percent_4 
, top_country_of_birth_5 
, top_country_of_birth_person_5 
, top_country_of_birth_percent_5 
, top_language_spoken_1 
, top_language_spoken_person_1 
, top_language_spoken_percent_1 
, top_language_spoken_2 
, top_language_spoken_persons_2 
, top_language_spoken_percent_2 
, top_language_spoken_3 
, top_language_spoken_persons_3 
, top_language_spoken_percent_3 
, top_language_spoken_4 
, top_language_spoken_persons_4 
, top_language_spoken_pecent_4 
, top_language_spoken_5 
, top_language_spoken_persons_5 
, top_language_spoken_percent_5 
, public_hospital_separations 
, nearest_public_hospital 
, travel_time_nearest_public_hospital 
, distance_nearest_public_hospital 
, obstetric_type_separations 
, public_hospital_maternity_services 
, public_hospital_maternity_services_time 
, public_hospital_maternity_services_distance
, presentations_emergency_departments 
, public_hospital_emergency_department 
, public_hospital_emergency_department_time 
, public_hospital_emergency_department_distance
, presentations_emergency_departments_injury 
, presentations_emergency_departments_injury_percent
, emergency_department_presentations 
, emergency_department_presentations_percent
, postcode
, suburb
, state
, dc
, type
, lat
, lon) VALUES(",139,”Gowanbrae”,”Northern and Western Metropolitan”,4,”B1”,”14km NNW of Melbourne”,1919.240288,17.58082797,17.75944158,"""Moreland (C)""","""Inner North West Primary Care Partnership""","""Inner North West Melbourne""",1.522477419,0,0,0,"""Major Cities of Australia""","""Hume Moreland""",0.002093387,0.13749872,0,0,0.999639676,65.65875221,0,0,0.520744356,34.20374907,271,9.274469541,236,8.076659822,186,6.36550308,139,4.757015743,167,5.715263518,1064,36.41341547,552,18.89117043,96,3.285420945,80,2.737850787,67,2.292950034,31,1.06091718,33,1.12936345,2922,268.9999898,10.16936331,194.7999955,7.364282538,172.7999954,6.532587362,167.5999948,6.336004844,179.7999949,6.797217626,1082.799964,40.93452285,457.3999859,17.29169819,49.1999977,1.859972753,31.9999989,1.209738391,13.3999996,0.506577954,18.5999996,0.703160449,7.7999997,0.294873732,2645.199916,0.743498244,21.14990013,7.638891754,-17.06443657,-7.1190185,-1.736236103,20.68212003,95.12196034,150.0000086,400.0000149,66.66667025,323.0769393,10.46424063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1007,2.734856008,991,95.01438159,-1,-1,-1,28,2.684563758,100,9.587727709,244,28.24074074,626,31.58425832,762,70,9.186351706,16,2.099737533,100,1033.615698,1118.198636,1079.5121,255,162,39,103,436,42.578125,745,37.91348601,45,3.127171647,319,16.20111732,68,2.587519026,40,1.452432825,222,11.35549872,718,36.22603431,"""Manufacturing""",11.75606172,"""Transport, Postal and Warehousing""",10.286554,"""Construction""",8.890521675,"""Professionals""",20.1754386,"""Clerical and Administrative Workers""",18.93274854,"""Managers""",14.61988304,24,0.909780136,695,26.5064836,578,22.04424104,832,31.59893657,59,2.240789973,"""Italy""",132,2.517162471,"""Fiji""",130,2.479023646,"""Sri Lanka""",108,2.059496568,"""Turkey""",88,1.678108314,"""England""",74,1.411136537,"""Italian""",180,6.849315068,"""Hindi""",86,3.272450533,"""Turkish""",83,3.158295282,"""Sinhalese""",62,2.359208524,"""Greek""",57,2.168949772,919.2473827,"""Broadmeadows Health Service""",7.471930283,6.462559893,36.12900016,"""Sunshine Hospital""",11.57871982,10.86581839,833.6419884,"""Royal Melbourne Hospital""",14.85163896,15.79454078,149.3041579,17.90986539,426.3354749,51.14131495,3043,"""Gowanbrae""","""VIC""","""NIDDRIE DC""","""Delivery Area                                """,-37.706316,144.894885,""");"""

"INSERT INTO suburb_info(sno,community_name
, region 
, map_reference 
, grid_reference 
, location 
, population_density 
, travel_time_gpo  
, distance_to_gpo  
, lga 
, primary_care_partnership 
, medicare_local 
, area 
, aria_min 
, aria_max 
, aria_avg 
, abs_remoteness_category 
, dhs_area 
, commercial 
, commercial_percent 
, industrial 
, industrial_percent 
, residential 
, residential_percent 
, rural 
, rural_percent 
, other 
, other_percent 
, erp_age_0_4_2012 
, erp_age_0_4_percent_2012 
, erp_age_5_9_2012 
, erp_age_5_9_percent_2012 
, erp_age_10_14_2012 
, erp_age_10_14_percent_2012 
, erp_age_15_19_2012 
, erp_age_15_19_percent_2012 
, erp_age_20_24_2012 
, erp_age_20_24_percent_2012 
, erp_age_25_44_2012 
, erp_age_25_44_percent_2012 
, erp_age_45_64_2012 
, erp_age_45_64_percent_2012 
, erp_age_65_69_2012 
, erp_age_65_69_percent_2012 
, erp_age_70_74_2012 
, erp_age_70_74_percent_2012 
, erp_age_75_79_2012 
, erp_age_75_79_percent_2012 
, erp_age_80_84_2012 
, erp_age_80_84_percent_2012 
, erp_age_85_plus_2012 
, erp_age_85_plus_percent_2012 
, erp_total_2012 
, erp_age_0_4_2007 
, erp_age_0_4_percent_2007 
, erp_age_5_9_2007 
, erp_age_5_9_percent_2007 
, erp_age_10_14_2007 
, erp_age_10_14_percent_2007 
, erp_age_15_19_2007 
, erp_age_15_19_percent_2007 
, erp_age_20_24_2007 
, erp_age_20_24_percent_2007 
, erp_age_25_44_2007 
, erp_age_25_44_percent_2007 
, erp_age_45_64_2007 
, erp_age_45_64_percent_2007 
, erp_age_65_69_2007 
, erp_age_65_69_percent_2007 
, erp_age_70_74_2007 
, erp_age_70_74_percent_2007 
, erp_age_75_79_2007 
, erp_age_75_79_percent_2007 
, erp_age_80_84_2007 
, erp_age_80_84_percent_2007 
, erp_age_85_plus_2007 
, erp_age_85_plus_percent_2007 
, erp_total_2007 
, change_2007_2012_age_0_4 
, change_2007_2012_age_5_9 
, change_2007_2012_age_10_14 
, change_2007_2012_age_15_19 
, change_2007_2012_age_20_24 
, change_2007_2012_age_25_44 
, change_2007_2012_age_45_64 
, change_2007_2012_age_65_69 
, change_2007_2012_age_70_74 
, change_2007_2012_age_75_79 
, change_2007_2012_age_80_84 
, change_2007_2012_age_85_plus 
, change_2007_2012_total 
, public_hospitals 
, private_hospitals 
, community_health_centres 
, bush_nursing_centres 
, allied_health 
, alternative_health 
, child_protection_and_family 
, dental 
, disability 
, general_practice 
, homelessness 
, mental_health 
, pharmacies 
, aged_care_high_care 
, aged_care_low_care 
, aged_care_srs 
, childcare 
, primary_schools 
, secondary_schools 
, p12_schools 
, other_schools 
, centrelink_offices 
, medicare_offices 
, medicare_access_points
, number_of_households 
, average_persons_per_household 
, occupied_private_dwellings 
, occupied_private_dwellings_percent 
, population_non_private_dwellings 
, public_housing_dwellings 
, public_housing_dwellings_percent 
, dwellings_no_motor_vehicle 
, dwellings_no_motor_vehicle_percent 
, dwellings_with_no_internet 
, dwellings_with_no_internet_percent 
, equivalent_household_income_lessthan_600 
, equivalent_household_income_lessthan_600_percent 
, personal_income_lessthan_400 
, personal_income_lessthan_400_percent 
, number_of_families 
, female_headed_lone_parent_families 
, female_headed_lone_parent_families_percent 
, male_headed_lone_parent_families 
, male_headed_lone_parent_families_percent 
, residing_near_pt_percent 
, irsd_min 
, irsd_max 
, irsd_avg 
, primary_school_students 
, secondary_school_students 
, tafe_students 
, university_students 
, holds_degree_persons 
, holds_degree_persons_percent 
, did_not_complete_year_12 
, did_not_complete_year_12_percent 
, unemployed_persons 
, unemployed_persons_percent 
, volunteers_persons 
, volunteers_persons_percent 
, requires_assistance_core_activities_persons
,requires_assistance_core_activities_persons_percent
, aged_75_lives_alone_persons 
, aged_75_lives_alone_persons_percent 
, unpaid_carer_to_disability 
, unpaid_carer_to_disability_percent 
, unpaid_carer_children 
, unpaid_carer_children_percent 
, top_industry_1 
, top_industry_percent_1 
, top_industry_persons_2 
, top_industry_percent_2 
, top_industry_persons_3 
, top_industry_percent_3 
, top_occupation_1 
, top_occupation_percent_1 
, top_occupation_2 
, top_occupation_percent_2 
, top_occupation_3 
, top_occupation_percent_3 
, aboriginal_torres_strait_islander 
, aboriginal_torres_strait_islander_percent 
, born_overseas 
, born_overseas_percent 
, born_non_english_speaking_country 
, born_non_english_speaking_country_percent 
, speaks_lote_home 
, speaks_lote_home_percent 
, poor_english_proficiency 
, poor_english_proficiency_percent 
, top_country_of_birth_1 
, top_country_of_birth_persons_1 
, top_country_of_birth_percent_1 
, top_country_of_birth_2 
, top_country_of_birth_persons_2 
, top_country_of_birth_percent_2 
, top_country_of_birth_3 
, top_country_of_birth_person_3 
, top_country_of_birth_percent_3 
, top_country_of_birth_4 
, top_country_of_birth_person_4 
, top_country_of_birth_percent_4 
, top_country_of_birth_5 
, top_country_of_birth_person_5 
, top_country_of_birth_percent_5 
, top_language_spoken_1 
, top_language_spoken_person_1 
, top_language_spoken_percent_1 
, top_language_spoken_2 
, top_language_spoken_persons_2 
, top_language_spoken_percent_2 
, top_language_spoken_3 
, top_language_spoken_persons_3 
, top_language_spoken_percent_3 
, top_language_spoken_4 
, top_language_spoken_persons_4 
, top_language_spoken_pecent_4 
, top_language_spoken_5 
, top_language_spoken_persons_5 
, top_language_spoken_percent_5 
, public_hospital_separations 
, nearest_public_hospital 
, travel_time_nearest_public_hospital 
, distance_nearest_public_hospital 
, obstetric_type_separations 
, public_hospital_maternity_services 
, public_hospital_maternity_services_time 
, public_hospital_maternity_services_distance
, presentations_emergency_departments 
, public_hospital_emergency_department 
, public_hospital_emergency_department_time 
, public_hospital_emergency_department_distance
, presentations_emergency_departments_injury 
, presentations_emergency_departments_injury_percent
, emergency_department_presentations 
, emergency_department_presentations_percent
, postcode
, suburb
, state
, dc
, type
, lat
, lon) VALUES(",140,”Greensborough”,”Northern and Western Metropolitan”,2,”C5”,”18km NE of Melbourne”,2101.202942,25.2710705,23.15725591,"""Banyule (C)""","""North East Primary Care Partnership""","""Northern Melbourne""",10.17131643,0,0,0,"""Major Cities of Australia""","""North Eastern Melbourne""",0.02113053,0.207746264,0.089540219,0.880320846,7.274772152,71.52242489,0.001385541,0.013622043,2.784487985,27.37588596,1437,6.723750702,1265,5.918959386,1150,5.380872169,1260,5.89556429,1482,6.934306569,6029,28.20980722,5780,27.04473142,1062,4.969118473,705,3.298708591,470,2.19913906,360,1.68444694,372,1.740595171,21372,1270.111106,6.036813148,1233.633329,5.863434991,1250.336106,5.94282296,1488.130549,7.073055282,1667.805549,7.92704703,5966.499981,28.35865726,5779.977757,27.47212079,757.1833323,3.598877512,527.3944434,2.506695435,490.8166657,2.332841975,357.6055551,1.699692182,249.9361112,1.187941429,21039.43048,13.13970829,2.542625135,-8.024730715,-15.33000913,-11.14072018,1.047515616,0.000384837,40.25665314,33.67603865,-4.241230413,0.669577099,48.83803633,1.580696381,0,1,0,0,17,5,0,4,5,5,1,5,4,225,72,0,9,6,1,0,1,1,1,0,7704,2.666277259,7434,94.22053232,274,225,2.851711027,308,3.903675539,1068,13.53612167,1927,29.26792224,5524,35.17799147,5798,704,12.14211797,137,2.362883753,87.42901854,992.2003541,1125.642942,1071.391489,1609,1271,406,872,3793,44.20745921,6775,43.21342008,412,3.66124589,2797,17.71149949,922,4.643900473,305,1.484835208,1978,12.55235436,5133,32.3664796,"""Health Care and Social Assistance""",12.86571643,"""Retail Trade""",10.70892723,"""Construction""",10.39009752,"""Professionals""",25.4002637,"""Clerical and Administrative Workers""",17.85647015,"""Technicians and Trades Workers""",15.38896214,95,0.477723021,3796,19.20663833,2575,13.02873912,2991,15.00150466,280,1.404353496,"""England""",1212,3.064475348,"""Italy""",912,2.305941846,"""New Zealand""",448,1.132743363,"""India""",364,0.920353982,"""China""",356,0.900126422,"""Italian""",670,3.364805143,"""Greek""",333,1.672358377,"""Mandarin""",223,1.119927682,"""Macedonian""",202,1.01446364,"""Arabic""",152,0.763358779,4491.057325,"""Austin Hospital""",12.48000143,9.938867025,256.1391213,"""Mercy Hospital for Women""",12.55108218,9.976776755,4185.661882,"""Austin Hospital""",12.48000143,9.938867025,925.7013659,22.11600918,1989.366453,47.52812122,3088,"""Greensborough""","""VIC""","""BUNDOORA DC""","""Delivery Area                                """,-37.704622,145.103024,""");"""

"INSERT INTO suburb_info(sno,community_name
, region 
, map_reference 
, grid_reference 
, location 
, population_density 
, travel_time_gpo  
, distance_to_gpo  
, lga 
, primary_care_partnership 
, medicare_local 
, area 
, aria_min 
, aria_max 
, aria_avg 
, abs_remoteness_category 
, dhs_area 
, commercial 
, commercial_percent 
, industrial 
, industrial_percent 
, residential 
, residential_percent 
, rural 
, rural_percent 
, other 
, other_percent 
, erp_age_0_4_2012 
, erp_age_0_4_percent_2012 
, erp_age_5_9_2012 
, erp_age_5_9_percent_2012 
, erp_age_10_14_2012 
, erp_age_10_14_percent_2012 
, erp_age_15_19_2012 
, erp_age_15_19_percent_2012 
, erp_age_20_24_2012 
, erp_age_20_24_percent_2012 
, erp_age_25_44_2012 
, erp_age_25_44_percent_2012 
, erp_age_45_64_2012 
, erp_age_45_64_percent_2012 
, erp_age_65_69_2012 
, erp_age_65_69_percent_2012 
, erp_age_70_74_2012 
, erp_age_70_74_percent_2012 
, erp_age_75_79_2012 
, erp_age_75_79_percent_2012 
, erp_age_80_84_2012 
, erp_age_80_84_percent_2012 
, erp_age_85_plus_2012 
, erp_age_85_plus_percent_2012 
, erp_total_2012 
, erp_age_0_4_2007 
, erp_age_0_4_percent_2007 
, erp_age_5_9_2007 
, erp_age_5_9_percent_2007 
, erp_age_10_14_2007 
, erp_age_10_14_percent_2007 
, erp_age_15_19_2007 
, erp_age_15_19_percent_2007 
, erp_age_20_24_2007 
, erp_age_20_24_percent_2007 
, erp_age_25_44_2007 
, erp_age_25_44_percent_2007 
, erp_age_45_64_2007 
, erp_age_45_64_percent_2007 
, erp_age_65_69_2007 
, erp_age_65_69_percent_2007 
, erp_age_70_74_2007 
, erp_age_70_74_percent_2007 
, erp_age_75_79_2007 
, erp_age_75_79_percent_2007 
, erp_age_80_84_2007 
, erp_age_80_84_percent_2007 
, erp_age_85_plus_2007 
, erp_age_85_plus_percent_2007 
, erp_total_2007 
, change_2007_2012_age_0_4 
, change_2007_2012_age_5_9 
, change_2007_2012_age_10_14 
, change_2007_2012_age_15_19 
, change_2007_2012_age_20_24 
, change_2007_2012_age_25_44 
, change_2007_2012_age_45_64 
, change_2007_2012_age_65_69 
, change_2007_2012_age_70_74 
, change_2007_2012_age_75_79 
, change_2007_2012_age_80_84 
, change_2007_2012_age_85_plus 
, change_2007_2012_total 
, public_hospitals 
, private_hospitals 
, community_health_centres 
, bush_nursing_centres 
, allied_health 
, alternative_health 
, child_protection_and_family 
, dental 
, disability 
, general_practice 
, homelessness 
, mental_health 
, pharmacies 
, aged_care_high_care 
, aged_care_low_care 
, aged_care_srs 
, childcare 
, primary_schools 
, secondary_schools 
, p12_schools 
, other_schools 
, centrelink_offices 
, medicare_offices 
, medicare_access_points
, number_of_households 
, average_persons_per_household 
, occupied_private_dwellings 
, occupied_private_dwellings_percent 
